
CCompileC "build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336586451.928933
e336586453.210687
r1
xCompileC
xbuild/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleExamples.m336586451#336586453#0(0"0(0#0#70"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleExamples.m8612915616#1899"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleExamples.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336586451.932090
e336586453.500077
r1
xCompileC
xbuild/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleSystem.m336586451#336586453#0(0"0(0#0#68"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleSystem.m8610247488#1895"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleSystem.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPointParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336586453.210943
e336586454.046230
r1
xCompileC
xbuild/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPointParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPointParticleSystem.m336586453#336586454#0(0"0(0#0#73"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPointParticleSystem.m8619511136#1905"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPointParticleSystem.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o"0#

CCompileC "build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336586468.162101
e336586468.239619
r1
xCompileC
xbuild/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCProfiling.m336586468#336586468#0(0"0(0#0#71"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCProfiling.m8615655008#1893"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCProfiling.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336586453.500481
e336586454.574422
r1
xCompileC
xbuild/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m336586453#336586454#0(0"0(0#0#67"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m8613760384#1893"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336586454.046483
e336586454.952910
r1
xCompileC
xbuild/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m336586454#336586454#0(0"0(0#0#74"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m8611217056#1907"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o"0#

CCompileC "build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336586454.574667
e336586455.416989
r1
xCompileC
xbuild/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m336586454#336586455#0(0"0(0#0#68"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m8619543808#1895"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o"0#

CCompileC "build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336586455.417482
e336586456.380148
r1
xCompileC
xbuild/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m336586455#336586456#0(0"0(0#0#72"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m8610742144#1903"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o"0#

CCompileC "build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336586455.750398
e336586456.692938
r1
xCompileC
xbuild/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m336586455#336586456#0(0"0(0#0#70"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m8612459232#1899"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphonesimulator/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o"0#

CCompileC "build/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336586456.380406
e336586457.305923
r1
xCompileC
xbuild/Recipe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
