xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTouchDispatcher.m336616501#336616504#0(0"0(0#0#69"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTouchDispatcher.m8639052352#1704"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTouchDispatcher.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616504.049824
e336616505.561114
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTouchHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTouchHandler.m336616504#336616505#0(0"0(0#0#66"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTouchHandler.m8643047808#1698"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTouchHandler.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616505.285391
e336616510.259753
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTransition.m336616505#336616510#0(0"0(0#0#64"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTransition.m8639319264#1694"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTransition.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616514.162437
e336616518.315043
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
x/Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CDAudioManager.m336616514#336616518#0(0"0(0#0#72"/Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CDAudioManager.m8638090880#1704"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CDAudioManager.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616514.626348
e336616515.759212
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
x/Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CDOpenALSupport.m336616514#336616515#0(0"0(0#0#73"/Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CDOpenALSupport.m8642214240#1706"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616416.323398
e336616417.584693
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
x/Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/CDataScanner.m336616416#336616417#0(0"0(0#0#66"/Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/CDataScanner.m8638321184#1696"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/CDataScanner.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616417.382042
e336616418.276334
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/CDataScanner_Extensions.m336616417#336616418#0(0"0(0#0#88"/Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8644400608#1729"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616509.491938
e336616510.032036
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CGPointExtension.m336616509#336616510#0(0"0(0#0#76"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CGPointExtension.m8637458848#1710"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CGPointExtension.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616419.107523
e336616419.992421
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/JSON/CJSONDeserializer.m336616419#336616419#0(0"0(0#0#76"/Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/JSON/CJSONDeserializer.m8595847392#1711"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616419.594645
e336616422.488478
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
x/Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/JSON/CJSONScanner.m336616419#336616422#0(0"0(0#0#71"/Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/JSON/CJSONScanner.m8640789312#1701"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616419.993287
e336616421.693438
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
